# Starting compiling UnityEngine.TestRunner.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6842c8ade5e91edf6b7e9a13a1b0358c
# Starting compiling UnityEngine.UI.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28ea0437addd2a28fac0a4cf763c11ca
# Starting compiling UnityEditor.TestRunner.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dc535ad4460b8e4e805c02e31db420c
# Starting compiling UnityEditor.UI.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5481d0822b0e769383b4761bf85d53f
# Starting compiling Unity.Services.Core.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e91e2aff352c3e997869cba2be98f333
# Starting compiling Unity.VSCode.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-300397bd5608f0c5d8f2bc29eec947d5
# Starting compiling Unity.VisualStudio.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b664f9f455be3bf69a61fc4a2fd75ad5
# Starting compiling Unity.Timeline.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-334ccb8e23375a811925504ce8de932b
# Starting compiling Unity.TextMeshPro.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6aa3aacb2e2f5af8d9caed165f866fc1
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ce1461fbe0d6f15c862ad5c2cf44ca6
# Starting compiling Unity.Rider.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b76f78bb868111c50adbde840615f100
# Starting compiling Unity.Timeline.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63b4fa48391d9a05b946e857b5fa0ef8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a63b8e17d81d3df6098cd7963182d63e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/simon/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f4aa27d62854862ea92e31aa20a99b2
